id, name,
211690689200470, AIK - GIF Sundsvall,
1679787945605998, Lördag 2 april,
368019743321964, Saturday Night DJ – Camilo,
1532276940434672, Nine Miles - A Tribute To Bob Marley,
243391392661032, Scar Symmetry Meet & Greet,
121562061573053, Påskriset 2016, SW-klubbtävling,
1071850506207798, Snack om sex - workshop för dig som är trans på Trans* Fest Stockholm,
220000111676279, Exklusiv säljkurs för författare- nu i Lund,
943148429088109, Rond 2! Sabado Gigante & El Clasico på Nattklubb Kristall | Alla damer fri entre till 23.00 = Namn & efternamn på Wallen!,
1019836611422507, Fredag 1 april,
1638991186356268, Lisa Lystam family band / Thorbjørn Risager & the black tornado,
1592534341036675, Glädjefredag,
239389896408985, Tranans Bar Vecka 13 : En massa DJs : Sean Dixon & Yourhighness : Tranans MusikQuiz,
1140618922636660, AW: Leona A & Tolvtimmarsfesten *** TOKI *** Philip & Alexander *** Helgen på YUC! 1/4-2/4,
1222198051142804, Yinyoga utbildning med Elizabeth, 1-3 april & 3-5 juni,
234140740265262, Employees Only,
214816862195998, Jojo Mayer / Nerve,
192913677746969, Release: Frihet till samvete,
1634561833461435, The Underachievers + SUPPORT: Powers Pleasant,
1682325665342836, Flash of Titans i Scalas källare,
1723837461178844, Mare Kandres Punkserier,
1008857352540380, CR/AK Tap Takeover And Meet The Brewer,
480318932151127, SSD GOES TO 5th Istanbul international dance festival 2016!,
1678519449057336, Le Jazz Cool @Fasching 29/3,
1708361632712567, JAMKULTUR: Christian Herluf Pedersen,
1449690378681896, SSD Monday's Salsa Cubana & Bachata Drop-in,
215229992168517, Söndagstranan med BONJ,
418880544976902, Club 40 Stockholm,
177832629245500, KEBNEKAJSE @Fasching,
979418398774671, Champagne Lördag På Storstad,
1705490783037621, ROND 2: Latin Easter Party 2016! Löningshelg på Stockholms Finaste Latino Nattklubb! Fri entre för alla till 23.00!,
1013536415372807, Blacknuss @Fasching 25/3,
793462040798773, HAREM NIGHTS - Skärtorsdag 24 mars Klubb kristall,
1090173741013498, Ann-Sofi Söderqvist Jazz Orchestra,
1705607993013381, Joel Svensson feat. Johan Hörlén,
765894870213992, After Egghunt,
1757108991188290, AW: Michelle Da Silva***NIKITA LEE, JULIAN & FANG*** SKÄRTORSDAGEN PÅ YUC 24/3,
456152577912863, Äggjakten Kungsholmen 2016,
207928619567279, Lång helg, Easter Weekend besöker Johannes bar,
486334164882908, Andreas Hourdakis Trio,
1106298832726919, Tranans Bar Vecka 12 : Kobolt Magazine no.7 : Mark Seven : Andreas Bertman : BONJ :,
"1672747676323980, Oddjob och Per ""Texas"" Johansson,"
965657276856159, Debatt om delningsekonomi: Vad finns det att bråka om?,
201696143534366, TM 2016,
563168740500821, Studentdag hos oss på Timbro: Uppsatshandledning och AW,
935997119810206, JAMKULTUR: Iris Bergcrantz Quintet,
548852121942542, Joshua Redman Trio,
1142375222447925, Söndagstranan,
571105409722678, Soulen skiner,
161881760865437, Livemusik på Boulebar Surbrunn! WAGWAK live 19/3!,
889487887835991, Fläsket Brinner @Fasching 19/3,
1567936376860276, Hafla Layali! En orientalisk dansshow i två akter!,
1037637569627107, Champagne Lördag,
1679060002360573, Barbour & hantverksöl,
992737047478086, IKVÄLL LÖRDAG: Latin white party 2016 + Salsagolv! Fri entre för alla till 23.00 = namn & efternamn på wallen!,
179145955806407, Friday Nights Unplugged: Minnah Karlsson & Ruh,
540088952820443, Upstairs Soulparty @Fasching,
1697477733844388, Tranans Bar V.10 :: Hansson & Strandberg : Release 'och vi fortsatte att göra någonting rörande' av Elis Burra: KooL DJ Dust : SöndagsTranan,
917946874969973, Påskpub,
882625895140472, Ashtanga Yoga Workshop with Nicolaj Jespersen March 18-20,
788949164544620, AW: m. DJ NAZ***EVYN&AMR***SABRI***HELGEN PÅ YUC 18/3-19/3,
1712167305661533, Stå upp för den fria kulturen- Backa Fotografiska,
208225112867935, What does it cost to be a woman?: Measuring Inclusion of LBTI Women,
813566952123168, Trummor & Orgel,
1686140644989900, Frukostseminarium - Är det dags för en ny funktionshinderreform?,
1322524917777161, Anat Cohen Quartet,
582635781891810, Migration globalt – föreläsning med Lisa Pelling på ABF Stockholm,
1658934401024905, Hållbarhet är värdeskapande!,
638859106256690, Seminarium om Incitamentsutredningens förslag,
1723842487837007, Värdeskapande hållbarhet,
495774180605898, ETTÅRSFEST FÖR YUC! - Tisdag 15:e mars,
1755201664712866, Workshop om sex för dig som är trans,
1087935011256811, INSTÄLLT! NYTT DATUM KOMMER! Hjärnan darrar - ett samtal med Klara Wiksten INSTÄLLT. NYTT DATUM KOMMER,
190356264661159, Hållbarhet är värdeskapande!,
896385147136233, Hållbarhet är värdeskapande!,
242843642715379, Jamkultur: Lisa Björänge Quintet,
471802976355449, The Can Jam: Season 2,
194290010915156, Christian McBride Trio,
845270172249635, Söndagstranan,
445847782277913, Årsmöte hos RFSL Stockholm,
741707305960588, Underground Stockholm med The Other Woman,
1744721345740276, Livemusik på Boulebar Surbrunn! På scen 12/3: CHOLERA JASNA!,
482330188643916, Bobo Stenson Trio,
235956220081875, Förändringsakuten på Stora Föreningsdagen!,
1704335449809838, Elektrisk loppis Malmö 2016,
526270524220796, STORA FÖRENINGSDAGEN i ABF-huset,
185482251826448, FIESTA LATINA TOTAL : Round 2 ! Premiär för Colombiansk Salsagolv | Fri entre till 23.00! 3 Dansgolv & Takterrass!,
1089646221132085, THE PROJECT,
1130260280341392, Hot Night på Johannes bar!,
172144339832434, Soundscape Orchestra + Flash of Titans @Fasching,
552377394942542, Tranans Bar Vecka 10 : Daniel Lindeberg : Christian Lilja & Christian Berg : SöndagsTranan : Manuela Bjelke & Lucas Jacobsson,
245451079121859, Waterfront After Work feat. Petter,
455872064604929, AW: m. ROSH'N'JAKOBS**TONY ZOULIAS**RUT**HELGEN PÅ YUC 11/3-12/3,
234129793591814, Forskare pratar psykologi #3: Vårt egensinniga luktsinne,
945706838844244, Slowgold // Support-DJ: Gavin Maycroft,
195661987468006, BOKRELEASEFEST Människor i Solna, Måns Wadensjö, tors 10/3,
179743175737209, Klimatlunch #3: Genus och miljö,
1249598901722596, Författarfrukost #2 Satir i folkhemmet,
863562020424135, Tonbruket,
1678779152338672, Boksignering med Fredrik af Klercker, Stiljournalen,
1120617571304350, Beer Studio Tap Takeover,
557531021089267, The Thing @Fasching,
521947201311710, Krav på personalliggare i byggbranschen,
1676342342635785, Det är dags för fackens män att ta ansvar!,
1017308038376495, QUIZ* Vinn två biljetter till METALHALL* at PUB ANCHOR 160307,
1249384215090946, AW - Women In Tech,
875698729218074, Dr. Lonnie Smith Trio - Support DJ: Joel Danell (Musette),
643353802469554, Söndagstranan med Lady Speed Stick & Miss E,
1577639959224329, Ambient Yoga Live-DJ-Session,
185797041790948, TM 2016,
1719790544966113, Årets första SUPER TM,
1745255365710785, Ikväll Lördag ★ Hoy Sabado ★ Fiesta Latina ★ Mambo total på Kristall ★ 3 Dansgolv ★ 3 Djs ★The Mambo Kin,
1693542874195407, Club 40 Stockholm,
519778598188952, Tensta Gospel Choir,
959905694091045, Dinner By Darin,
959394917487311, Friday Nights Unplugged: Sara Sangfelt & Violet Janine( Release Shut up),
1518108011816355, Le Tanca - Boule & Music Weekend - Boulebar Surbrunn,
773515052752382, DJ Gavin Maycroft (Oma333) på Cirkeln, fre 4/3,
1649113215350440, Bernhoft // Support Dj: Tom Lagerman,
1023946604334120, Tranans Bar Vecka 9 :: Kenny Black :: Strait Of Gibraltar :: Lady Speed Stick & Miss E ::,
246942328973138, After Work med Hendrick's,
1104442826256274, AW m. Fanny&Yulia**NIKITA LEE**ANDRÉ B**HELGEN PÅ YUC 4/5-5/5,
150733178645133, Podd om antisemitism med Rasmus Fleischer, Mirjam Katzin och Somar Al Naher,
1551933925119942, Omar Souleyman @Fasching / warm-up: Dj Goran Kajfes,
1100522979987542, Shuggie Otis at Fasching / warm-up: DJ Ulmox,
663891910415732, Flash of Titans (Wallin, Svensson, Kleerup),
467551753447897, SARA VARGA - Artist in Residence - Vernissage / Live,
980653621971310, Afrofobi – igår och idag,
932618760120067, Tre bokcirklar om postkolonial litteratur,
209014976112622, Fördjupad insikt om BEPS,
1546979668927106, Svart kvinna – studiecirkel på ABF Stockholm,
1671412449780451, CROSSFIT BOOTCAMP MARS,
535783746585966, Dave Holland Trio,
1156874690998968, More is More - Söndag på Svarten,
175579359479028, Seminarium med Ole Laursen, striking för MMA,
1705015863075223, PELLE ADLÉN på BOULEBAR SURBRUNN 27/2!,
1252687481414576, Lee Ritenour,
1042777172432193, Gratis workshop i streetdance och hiphop + filmvisning,
480199212190629, LöningsFiesta på nattklubb kristall! Fri entre för alla till 23.00: namn & efternamn på wallen | 3 Dansgolv & Takterrass mitt i Stockholm!,
511546595691246, 9 Tranans Bar Vecka 8 :: Tooli :: Petitchoux :: Tranans MusikQuiz ::,
1015809245158453, DODGEBALL OCH AW,
1736382596630487, AW m. RUT *** TONY ZOULIAS *** JULIAN H *** HELGEN PÅ YUC 26-27/2,
1690071764610607, Vem kan företräda vem?,
1690149131200657, Erik Truffaz Quartet @ Fasching,
1560233507627532, Releasefest för nya Orangeriet,
176151889420015, STHLM PRATAR om Konsten i våra offentliga rum,
1514140055557840, Klimatlunch #2: Global rättvisa,
1516079562051851, Graciela Chin A Loi,
961413367269159, Bokrea på Pipersgatan 14,
792781057516682, Antisemitism och islamofobi: historiska rötter och samtida uttryck,
805434532915799, TV-serie-cirkel! Stadsrummet genom Show me a Hero,
857785797670631, Nailart – feminism på fingertopparna,
1654096211512005, JAMKULTUR: Björn Jansson,
1674673832808463, Den ockulte Strindberg,
138358233215707, HEAD World Cup Warm-Up @Alpingaraget,
155315581518179, Competition le Casquette,
587430858078812, Söndagstranan med Mimmi!,
1665620807018334, Jamison Ross @ Fasching,
603025866530500, Ikväll: Ladies night med manlig strippa! Damer fri entre till 24.00: Namn & efternamn på Wallen | 3 Dansgolv + Takterrass!,
929144883787443, Süperstar Orkestar,
1684296601837588, Tranans Bar Vecka 7 :: Mark Seven :: Neutron Dance :: SöndagsTranan ::,
1279717168721759, DJ-set Social Ingenjörskonst,
1646826668903474, Premiär för Sabri Debesai ** Nadia Tehran ** AnjouWest ** Helgen på Yuc! 19-20/2,
1640216512897472, Georg Riedel, Jan Allan & Mathias Landaeus,
231308240539117, Årets bokrea - minst 50% rabatt,
1750201165202926, The Doppelgangaz,
1060641937310450, Naturens ögonblick i stad och land,
1524916877802124, Att läsa Piketty – ny chans!,
1653675328215107, FRS 16 Leases - Nya leasingstandarden,
907206639396411, Marystown - Canadian music at it's finest on Kungsholmen,
1658534027731060, JAMKULTUR: GERALD CLEAVER / FREDRIK NORDSTRÖM QUARTET,
812385728871710, Seminarium med Liam Wandi på Berserk MMA,
1706386176312707, Valentines day Brunch på Stockholm Waterfront,
218337221837975, Sanctrum - Terminal Function - Chine,
200229466981641, Viktoria Tolstoy & Jacob Karlzon @Fasching,
1022466914492106, Vinterquiz,
502135976644622, Workshop med Paola Anturi 13 februari!,
543563392467355, Rond 2 ikväll Lördag: Ladies Night | Fri entré till 23.00 - 3 Dansgolv & en stor innergård! DJ L' Flow DJ Asere DJ Isra,
537218676456869, Lönnkrogen - PREMIÄR!,
1502328596739900, Tune Tank - The Vided - Supralunar,
1684185338523934, Tranans Bar Vecka 6 :: Rastanils :: Heathen :: Jenny och Jana Lindqvist,
541862039294536, MUF Stockholms Distriktsstämma 2016,
1136450989728916, Hur funkar det? Det orangea kuvertet,
685551618254544, Forskare pratar psykologi #2: Den kärleksfulla hjärnan,
464902210386863, Fördjupad insikt om BEPS,
1701865946738348, Bosse Tigréns Swingparty,
1710204992536539, M21 - Hjärnornas Kamp,
757892874355174, Webbseminarium: Skatt som en kritisk komponent i alla finansiella förändringar,
1560169870969883, Boklunch på bibblan,
1654502714801947, Klimatlunch #1: Miljörörelsen – en medelklassrörelse?,
1660546267566098, Nominera till RFSL Stockholms årsmöte!,
434347870094754, Karin Hammar Fab 4,
969383536472057, Tjejkväll på Alpingaraget!,
1713726278863986, Fördjupad insikt om BEPS,
1648247438778239, JAMKULTUR: TALK MED KARI SJÖSTRAND,
1525118711115254, Kursstart! Provdansa för 100:-/klass! 8/2-14/2,
1540166296282001, Söndagstranan med Carboni & Charléz,
736899093107854, Waterfront Sunday Jazz Brunch,
228927630772151, Club 40 Stockholm,
199407367059652, Michael Ruff,
1014086655316094, ROND 2: Carnaval Latino Total 2016! Fri entre till 23.00 | 3 Dansgolv + Takterrass!,
908660315888960, Erik Hassle,
1532603180366256, Stockholm Salsa Dance Join Bachatart Sweden 2016/5-7 February!,
1733430673557257, Tranans Bar Vecka 5 :: Sergio Rizzolo :: Hampus Time & Danza :: Söndagstranan - Carboni & Charléz,
1088398424513217, Litteraturens långa natt,
829630990496491, Alexandra Pascalidou – om sitt arbete mot rasism och för kvinnors rättigheter,
1730600530507203, Helgpachanga på Yuc! ** Sabri Debesai ** DJ Naz ** Andreas födelsedsag ** Nikita Lee,
589415161214096, Flash of Titans (Wallin, Svensson, Kleerup) i Scalas källare,
899766630107176, Helen Sung,
1674413442800577, Martin Lawrence: Akinmusire, Pridgen, Aaberg,
1703023699974126, Releasefest: Küngen - Way I Roll,
939513942765020, Författarfrukost #1 Dissekera kulturmannen – Ebba Witt-Brattström och Åsa Beckman,
1549679338692233, QUIZ* Vinn två biljetter till METALHALL* at PUB ANCHOR 160201,
1663594267246818, Georgie Fame, Amanda Sedgwick mfl.,
1114991801858699, Workshops med Selina Sevil i Stockholm!,
1676130372666446, SuperDuperMegaREA på Layali! Vårnyheter från Kairo!,
914454441979193, Bambaataa Bambaataa - DJ ULMOX + CREW / CAMILLE SANTANA + FRIENDS,
1021948541202173, Louise Hoffsten @Fasching,
499150166939371, Johannes Tattoo´s Studio bakfickan!,
748270405303212, Ambient Yoga, Live-DJ-Session (DJ: Alvaro Villalobos),
1523449717950606, SIXTEN & FRANS x PÚBLICO,
1685216218429824, Ikväll / Esta Noche ROND 2: Löningshelg på Sthlms bästa Latino nattklubb / 3 Dansgolv 3 Våningar & takterrass / DJ L'Flow & DJ Roka DJ Isra,
936499743098378, Daniel Knox live på Scandic Grand Central 29/1,
812254575549534, People - Earth Wind & Fire tribute,
202183700132158, Tranans Bar Vecka 4 :: Mark Seven :: Francis Inferno Orchestra & Tender T MLU) :: Tranans MusikQuiz ::,
483598795144699, Gratis tjejkväll på Inferno Online (Odenplan),
785254044931150, MARIT BERGMAN,
1536893113305570, Speakeasy Tap Takeover!,
651541881655173, Susanna Risberg Trio + Malin Wättring,
158040451224497, Finansvärlden mot väggen – Internationellt författarbesök av Joris Luyendijk,
564338517057321, Gästspel av Seresin Estate,
1022629347794240, Australia Day Party,
134681973564279, JAMKULTUR: ALBERTO PINTON NOI SIAMO,
1517474748553849, Söndagstranan med Erik Skönergård & Sanna Frese,
218651351804485, Provdansa Gratis!,
150254278664990, AUDITION Stockholm Salsa Dance Student Team VT2016,
558772537620506, ALPHA ATTAKK + THE ROCKFORD HEROES + PALTH,
808329969303318, Svenska Kaputt,
1498165450513552, Elektrisk loppis på Södermalm 2016!,
1284387004920023, Öppethus,
944692938900583, IKVÄLL LÖRDAG 23 JAN: FIESTA XXL WEEKEND / 3 VÅNINGAR 3 DANSGOLV & TAKTERASS / Fri entre till 23!,
459824140869296, LaGaylia Frazier,
945100605556842, Forskare pratar psykologi #1: Minnets påverkbarhet,
827156220738827, Drömmen om Amerika med Maia Hirasawa,
1669968876608536, Tranans Bar Vecka 3 : Vernissage :: Camilla Almqvist Terán & Gucci Jehova (Fasaan Recordings) :: DJ Patti :: Erik & Sanna,
1672114046370091, Om folkbildning är svaret – vad är frågan?,
1703788719866909, PwC HR Arena - Digitalisering och People Analytics,
772298929566151, Musette,
942426145844576, Adalbert - Möten. Abstrakta porträtt,
1648129455407750, Gratis språktest i engelska, franska, italienska, spanska, tyska och svenska,
1641447969439033, Bandit Rock Awards Official Viewing and After Party,
462117197309052, Öppet Hus på Stockholm Salsa Dance 19 & 21 januari!,
153781404993682, IKVÄLL | ESTA NOCHE ► FIESTA  XXL WEEKEND / 3 VÅNINGAR 3 DANSGOLV & TAKTERASS / Fri entre till 23 | Dj Roka & Dj Isra,
990977137627555, Sven Zetterberg Blues Band,
780979892030833, Exklusiv säljkurs för författare,
828870853901569, Öppet hus med gratis prova-på!,
1685775318304687, Öppet hus med gratis prova-på!,
1713277058908755, Tranans Bar Vecka 2 :,
573985299418455, TOTO TRIBUTE,
190525311293634, Vinterlovskurs: Burlesque Fusion med Maria,
216008548731797, På begäran! Ringdans med Tina! Vinterlovskurs 13,26,27 jan,
970479943018637, Tabla solo workshop med Anastasia Sirzén 12-19-26/1,
1032567256763317, Tuesday Iceskating Gathering!,
579016882250780, Motörhead: In Memory of Lemmy,
737243893075640, IKVÄLL LÖRDAG | HOY SABADO  | KRISTALL XXL PARTY / 3 VÅNINGAR 3 DANSGOLV & TAKTERASS / Fri entre till 23,
1659294900978350, Syrien – är freden möjlig? – samtal på ABF Stockholm,
101617206884075, Öppen sparring på Berserk MMA,
143599299347491, MARCO MENDOZA live @ Pub Anchor 160108,
481378918712486, Trettondagsblues 2016,
415541745307209, Vinterkurser! Prova alla våra dansstilar och mycket mer under hela januari....även drop in!,
167280926966884, Söndagstranan,
410991665764492, Yoga med Jörgen Christiansson 3-8 januari,
1666987536913595, KRISTALL THE NEW ERA / I SAMARBETE MED DJ L'FLOW & DJ ROKA / VI RIVSTARTAR ÅRET LÖRDAG 02 JANUARI,
465760940279617, ◼︎ DJ-SKOLA ◼︎ SOMMARGÅRDEN ◼︎ GRATIS ◼︎ HELA VÅREN◼︎,
"1077927222279868, ""BJÖRNEN ÄR TILLBAKA"" @ PUB ANCHOR 160101,"
1512039939094253, Harem Nights & Atish New Year´s Eve Party 2016,
795538257258296, NYÅRSFEST / KRISTALL / TORSDAG 31 DEC,
"123994631302807, Naujieji metai ""Co cafe"" kavineje,"
1505278876469303, Nyårsafton @ BAR 39,
1028981087146689, Come and celebrate a New Year with us!,
181549778861460, Nyårstävling på Kungsholmens Bowlinghall,
1075582329171473, Söndagstranan med Johan Hansson & Tobias Strandberg,
199096283763013, The Moose is Loose Christmas Day Party,
1088071087871238, ▼JULFEST▼ klubb WKND vs Sommargården▼ 25 DECEMBER▼ LIVE: SAMBOII,
917017668367335, JULDAGSFESTEN PÅ ORANGERIET,
449777155147097, Christmas ABBA Sing along (Karaoke night),
1667264843551839, Christmas Eve´s Iceskating challange.,
1154371664590367, Išsineštinė kūčių vakarienė,
833589466722973, Tranans Julfest,
911173942251130, Nogenjas  Julkonsert,
120907531614224, Svartengrens Stök & Stäng!,
935584053163924, Söndagstranan,
801972116581060, Julspecial extra även på söndag - Paketinslagning,
927493810664250, KRISTALL / JULBARTÖMNING / LÖRDAG 19 DEC,
919726204772893, GOD MOTHER + INFRACTION + KRÅKSTAD,
1013895531975565, Rävens Stora Julfest @ Fasching,
1666328683639964, Christmas Party for members at Allstars!,
1051426808233205, Julspecial - Paketinslagning på Churchill Arms,
1691146544505681, Författarsignering,
1648622712087907, Releasekonsert: Mikael Augustsson,
561895930639375, Tranans Bar Vecka 51 :: Jakob Hultman & Crinan :: Tender T (MLU) & Baba Zlatny :: SöndagsTranan ::,
1667339496876574, THE BAND OF BROTHERS live @ PUB ANCHOR 151218-19,
506025332904941, FIRE! Orchestra,
512935302220850, Författarsignering,
1502861316681840, Flash of Titans: Wallin, Svensson, Kleerup,
444668082386714, Drömmen om Amerika med Loney Dear,
776739829139219, Lasse Lindgren Big Constellation @ Fasching,
1691810084435420, Skjortkväll med ETON & Mackmyra,
138732839823352, Staden idag: gentrifiering och segregation,
141508389543941, Vinterlovskurs: Yoga med Sophia,
1506620686316925, Sisters of Invention feat Jonas Kullhammar @ Fasching,
1069776216376301, Mohammad Fazlhashemi, Bitte Hammargren och Pierre Schori om IS och terrorn,
440196539513226, Candle making workshop,
221457118185557, Andreas Hourdakis Trio,
1200525763294185, Söndagstranan,
447606948777428, KRISTALL / LUCIA MASQUERADE 2015 / LÖRDAG 12 DECEMBER,
467496906789523, A Soulful Christmas @ Fasching,
197952550540589, Donationsklass med Beata för Musikhjälpen 2015 – ”Root to Rise – for Peace”,
1712159409018613, Erik Söderlind, Leo Lindberg, Moussa Fadera,
1650441181903106, GORGON SOUL + LUCAS BRAR,
581678321986484, BONER live @ PUB ANCHOR 151211-12,
176373299365470, The Motown Xperience,
954903447909683, Joel Svensson Kvartett,
966914266698541, Releasefest - Solulf : Flykt & Sun : Gavin Maycroft (Oma333) : SöndagsTranan : Lotta & Ella,
1483935991916069, RELEASEFEST SOLULF – 5:AN,
1052206938152463, Arbetsmiljödebatt: Parternas och samhällets ansvar kring arbetsrelaterad hälsa och psykisk ohälsa.,
104899056547427, Schultz, Lindberg, Montgomery spelar jazz och blues,
1656322841281095, TENSTA GOSPEL REVELATION @ Fasching,
906972762685941, Debutbar - serier,
863360017117915, Vinterfest hos RFSL Stockholm,
514867705357426, Svart kvinna – föreläsning med Fanna Ndow Norrby på ABF Stockholm,
1085743188125979, Layalis Elevshower! 8+9 dec,
1200338353316341, KULTURAMA,
997797763617695, MUF Stockholms traditionsenliga julglögg,
894710930595579, JAMKULTUR - expEAR feat Drew Gress,
1727188307504614, Söndagstranan,
1510509505909904, Migrationsrätt för aktivister,
1533586166961947, Kristall Stockholm - Den årliga Tomtefesten LÖRDAG 5 DEC | Gästlista ger fri entré fram till midnatt!,
915047568531327, Roffe Wikström @ Fasching,
590651357740309, OLY WorkShop,
1504826276511952, Lördagsmingel,
1688013894779230, The Official Motörhead After Party - Stockholm,
512086878958416, Doe Paoro live på Scandic Grand Central,
437264933124675, Tranans Bar Vecka 49 :: Oskar Gerwins & Hugo Lugo ::  Zorken aka Dj Zore &  Ill Phil The Def Chef aka Bald Eagle Phil  :: SöndagsTranan ::,
1684466061839985, Anna Christoffersson Band @ Fasching,
968865589836950, Stockholm Salsa Dance Studio firar 5 års jubileum!,
107104219659915, AW MED NIKITA LEE ** TONY ZOULIAS ** DJ CASITA ** HELGEN PÅ YUC 4/5-12,
941896085899812, Joel Svensson feat. Robert Nordmark,
1673805359505343, Gabriel Kelley,
148762258815917, RUN RUN RUN,
154613784894055, BOX The Messenger - Pre Release,
1664838597091386, Konstnärssamtal Olle Olsson Hagalund,
1661370087452561, Författarfrukost #4: Om genier och kvinnligt drickande med Moa Gammel, Lisa Wiklund och Jenny Damberg,
1630406480575640, Thundercat @Fasching (support DJ: Mats Nileskär),
1051914711509839, Julbord på Stockholm Waterfront,
1651637661745967, Frick & Hagberg,
1646626922279075, Mo Party @ Hard Rock Cafe Stockholm,
1013142968737416, Jamkultur: Gilad Hekselman Trio @ Fasching,
425195427675438, The Churchill Arms 3-års jubileum,
1070839562949325, Harem Nights Winter Party @ Solidaritet Arena 28 November,
785847184864059, Antonio Sanchez & Migration @Fasching,
881620018594818, Socialistiskt forum-festen 2015,
909067039178672, FÖRFEST TILL THE GREEN DOOR PROJECT - SIXTEN&FRANS -,
1675190316085326, Ambient Yoga, Live-DJ-Session (DJ: Alvaro Villalobos),
1034433363243773, Forserum, Malmö och Kronogården: Vad gör vi nu?,
427780737406607, Dance of Oneness® med Banafsheh,
981217945277895, Framtidens politiska segrar vinner vi tillsammans!,
469661203206927, MUF Stockholms Höstutbildning 2015,
1526052914372219, THE BEAT GOES ON 28 ÅR,
462780583904641, Gå ihop på Socialistiskt forum 2015!,
424031017801292, Ensam julgran söker julklappar - Kungsholmen,
1653558908236979, Pranayama, chanting och meditation med Connie & Kent Larsen,
399005103556869, CAPTAIN ROBIN'Z live @ PUB ANCHOR 151127-28,
912815375478826, Tranans Bar Vecka 48 : KIM (Youniverse) : Tooli : Tranans MusikQuiz : SöndagsTranan,
422361541308280, Upstairs Soulparty,
1005362786153737, EMBEE OF LOOPTROOP - KITCHEN & TABLE//FRE 27/11,
911871875562146, Monica Borrfors @Fasching,
976180359106815, Wallin, Svensson, Kleerup i Scalas källare,
1675277289352611, Bokrelease: Allt att vinna – från ord till handling för jämställda arbetsplatser,
688870961248960, Julmarknad med glögg, boksigneringar, rimstuga och mys,
166368490380546, Thanksgiving at AT with Marcus Samuelsson,
1077381305606788, Affärsvärldens Accounting Day,
386470298212089, KAMASI WASHINGTON @Fasching,
527542547412994, Sophie Auster live på Scandic Grand Central,
1622875631308236, Infokväll på Axelsons i Stockholm,
944404095647989, JAMKULTUR: Kvintetten som sprängdes,
1050561464963474, Café Opera DJ-challenge VS Bruce Lee & Kristall,
458122467700779, Knower + Support DJ Rasmus Faber @ Fasching,
1627939740792114, Big Band Splash feat. Sven Zetterberg mfl @ Fasching,
1161593050521849, French Bazaar #4 @ 39 Wäst,
1055181041201350, Stepp Repertoar Funky Feet med Sandra Schöning,
1530990923859792, DAGSFEST MED PINGISTURNERING!,
172611303087013, Chad Valley live på Scandic Grand Central,
194983264173982, Tranans Bar Vecka 47 :: Mark Seven :: Frozen Wesley ::,
418902438298112, Christian Scott @Fasching,
841709125950713, Mammaboosten 2015,
878315145609238, WHO FIGHTERS live @ PUB ANCHOR 151120-21,
794459377364983, Transgender Day of Remembrance på Huset,
201237900208106, European Testing Week @ RFSL,
